Date,Description,Amount,Category,Is_Cru,Nuance_Check,2,3,2.1,3.1,DateObj,2.2,3.2
2026-01-30,VENMO PAYMENT 260130 1047959649850 MARE LUKER,10.0,Mirren,False,False,,,,,,*,
2026-01-30,CHECK # 159,185.0,Childcare,False,False,,,,,,*,159.0
2026-01-30,VENMO PAYMENT 260130 1047960911038 MARE LUKER (Split),20.0,HOUSE,False,False,,,,,,,
2026-01-30,VENMO PAYMENT 260130 1047960911038 MARE LUKER (Split),27.0,Groceries,False,False,,,,,,,
2026-01-28,Prime Video Channels amzn.com/billWA,18.39,Pocket Money,False,True,,,,,,*,
2026-01-28,HELP.HBOMAX.COM HBOMAX.COM NY,35.05,TV,False,False,,,,,,*,
2026-01-28,ALDI 75034 RICHARDSON TX,169.26,Groceries,False,False,,,,,,*,
2026-01-28,CITY OF GARLAND BILL PAY 260127 10258870021 TYLER LUKER,219.8,Utilities,False,False,,,,,,*,
2026-01-27,T-MOBILE PCS SVC 260126 9276929 CAMPUS CRUSADE FOR CH,25.02,Cellphone,False,False,,,,,,*,
2026-01-27,T-MOBILE PCS SVC 260126 9276646 CAMPUS CRUSADE FOR CH,25.47,Cellphone,False,False,,,,,,*,
2026-01-26,LCA LACTATION LCSOFAMERICA.CA,175.0,wellw/rae,True,False,,,,,,*,
2026-01-26,test,2.0,Pocket Money,False,False,,,,,,,
2026-01-26,THE WARREN CENTER INC 972-4909055 TX,28.0,Felicity,True,False,,,,,,*,
2026-01-26,LCA LACTATION LCSOFAMERICA.CA,175.0,wellw/rae,True,False,,,,,,*,
2026-01-26,ONLINE TRANSFER REF #IB0WLWVJBS TO WELLS FARGO AUTOGRAPH VISA CARD XXXXXXXXXXXX0814 ON 01/26/26,1107.55,Car Maintenance,False,False,,,,,,*,
2026-01-25,Test,2.0,Pocket Money,False,False,,,,,,,
2026-01-23,HOBBY LOBBY #291 GARLAND TX,29.17,Pocket Money,False,False,*,,,,2026-01-23,,
2026-01-23,ALBERTSONS #4260 RICHARDSON TX,18.96,Groceries,False,False,*,,,,2026-01-23,,
2026-01-23,LCA LACTATION LCSOFAMERICA.CA,175.0,Medicine,False,False,*,,,,2026-01-23,,
2026-01-23,TEXACO 0303909 RICHARDSON TX,30.43,Gas,False,False,*,,,,2026-01-23,,
2026-01-23,AMAZON MKTPL*IS08W70J3 Amzn.com/billWA,32.45,Gifts,False,True,*,,,,2026-01-23,,
2026-01-22,DD *DOORDASHDASHPASS DOORDASH.COM CA,9.99,Eating out,False,False,*,,,,2026-01-22,,
2026-01-22,Amazon.com*YQ1CI2OC3 Amzn.com/billWA,166.16,Felicity Formula,False,True,*,,,,2026-01-22,,
2026-01-22,TARGET.COM * WWW.TARGET.COMN (Split),40.0,Felicity,False,False,,,,,2026-01-22,,
2026-01-22,TARGET.COM * WWW.TARGET.COMN (Split),15.0,House,False,False,,,,,2026-01-22,,
